Brand Name,Generic Name,Manufacturer,Application Number,Dosage Form,Active Ingredients,Inactive Ingredients
SILICEA,SILICEA,"Rxhomeo Private Limited d.b.a. Rxhomeo, Inc",,,ACTIVE INGREDIENT SILICEA HPUS 2X and higher,INACTIVE INGREDIENTS Sucrose
Betadine,POVIDONE-IODINE,"Atlantis Consumer Healthcare, Inc.",M003,,"Drug Facts Active ingredients Povidone-iodine, 5% (0.5% available iodine)","Inactive ingredients pareth 25-9, purified water, sodium hydroxide Questions? 1-[phone]"
Moisturizing Antibacterial,BENZALKONIUM CHLORIDE,Walmart Inc.,505G(a)(3),,Active ingredient Benzalkonium chloride 0.13%,"Inactive ingredients water, lauramine oxide, cocamidopropyl betaine, lauramidopropylamine oxide, sodium chloride, myristamidopropylamine oxide, glycerin, fragrance, disteareth-75 IPDI, PEG-150 distearate, citric acid, tetrasodium EDTA, benzophenone-4, sodium benzoate, Citrus nobilis (mandarin orange) oil, Camellia sinensis leaf extract, Zingiber officinale (ginger) root oil, blue 1, yellow 5"
Quick Action,SALICYLIC ACID,Walmart Inc.,M006,,Active ingredient Salicylic acid 2%,"Inactive ingredients water, sodium cocoyl isethionate, cetearyl alcohol, laureth-3, glycerin, coconut acid, sodium isethionate, sodium hydroxide, fragrance, Lavandula stoechas extract, Helichrysum italicum extract, Cistus monspeliensis extract, disodium EDTA"
anti itch,HYDROCORTISONE,"Meijer, Inc.",M017,,Active ingredient Hydrocortisone 1%,"Inactive ingredients water, cetearyl alcohol, cetyl palmitate, glycerin, isopropyl myristate, isostearyl neopentanoate, ceteareth-20, diazolidinyl urea, sorbic acid, aloe barbadensis leaf juice, BHT sodium hydroxide"
Pain Reliever Extra Strength,ACETAMINOPHEN,Valu Merchandisers Company,M013,,Active ingredient (in each gelcap) Acetaminophen 500 mg,"Inactive ingredients croscarmellose sodium, D&C red #33, FD&C blue #1, FD&C red #40, gelatin, hydroxypropyl cellulose, hypromellose, iron oxide black, iron oxide red, iron oxide yellow, polyethylene glycol, povidone, pregelatinized starch, propylene glycol, shellac glaze, stearic acid, titanium dioxide"
OASIS Tears Lubricant Eye,GLYCERIN,"OASIS Medical, Inc.",M018,,Active Ingredients Glycerin (0.22%),"Inactive Ingredients EDTA, potassium sorbate, sodium chloride, sodium hyaluronate, sodium hydroxide, sodium phosphate dibasic, sodium phosphate monobasic, water"
"Sure Complete Confidence Antiperspirant Deodorant Aerosol, Unscented",ALUMINUM CHLOROHYDRATE,"Sodalis USA, LLC",M019,,Active ingredient Aluminum Chlorohydrate 10% (anhydrous) Purpose Antiperspirant,"Inactive ingredients: Isobutane, Cyclopentasiloxane, Hydrofluorocarbon 152 A, Propane, Dimethicone, Propylene Carbonate, Disteardimonium Hectorite, Butane, Ethylene Brassylate."
VERADEX-E,PETROLATUM AND LANOLIN,"ABBE Laboratories, Inc.",M016,,Active Ingredients Petrolatum USP 58.95% Anhydrous Lanolin USP 35%,"Other ingredients: Tocopheryl Acetate, Cetyl Esters, Ethyl Methylphenylglycidate, Benzyl Cinnamate, Salicylic Acid."
Anticavity Rinse,SODIUM FLUORIDE,"Meijer Distribution, Inc.",M021,,Active ingredient Sodium fluoride 0.05% (0.02% w/v fluoride ion),"Inactive ingredients benzyl alcohol, calcium disodium EDTA, cetylpyridinium chloride, disodium EDTA, disodium phosphate, flavor, poloxamer 407, polysorbate 80, propylene glycol, red 33, sodium benzoate, sodium phosphate, sodium saccharin, sorbitol, water"
Acid Reducer,ESOMEPRAZOLE MAGNESIUM,CVS Pharmacy,ANDA212088,,"Active ingredient (in each tablet) Esomeprazole 20 mg (*Each delayed-release tablet corresponds to 22.25 mg esomeprazole magnesium, USP trihydrate)","Inactive ingredients black iron oxide, colloidal silicon dioxide, crospovidone, hydroxypropyl cellulose, hypromellose, low substituted hydroxypropyl cellulose, magnesium stearate, methacrylic acid - ethyl acrylate copolymer dispersion, microcrystalline cellulose, mono-and di-glycerides, polyethylene glycol, polysorbate 80, propylene glycol, red iron oxide, shellac glaze, sodium lauryl sulfate, sodium stearyl fumarate, sugar spheres (corn starch and sucrose), talc, titanium dioxide, triethyl citrate and yellow iron oxide"
DAYDREAM CUSHION GENTLE LIGHT,"AVOBENZONE, HOMOSALATE, OCTISALATE, TITANIUM DIOXIDE",EM Cosmetics LLC,M020,,ACTIVE INGREDIENTS Avobenzone 1.5% Homosalate 8.0% Octisalate 3.0% Titanium Dioxide 11.8% Purpose Sunscreen,"INACTIVE INGREDIENTS WATER, CYCLOPENTASILOXANE, CAPRYLYL METHICONE, BUTYLENE GLYCOL, CETYL PEG/PPG-10/1 DIMETHICONE, CYCLOHEXASILOXANE, NIACINAMIDE, ISOAMYL LAURATE, DIPHENYLSILOXY PHENYL TRIMETHICONE, C12-15 ALKYL BENZOATE, VINYL DIMETHICONE/METHICONE SILSEQUIOXANE CROSSPOLYMER, SODIUM CHLORIDE, CARICA PAPAYA (PAPAYA) FRUIT EXTRACT, TREMELLA FUCIFORMIS (MUSHROOM) EXTRACT, ORYZA SATIVA (RICE) EXTRACT, LYCIUM BARBARUM FRUIT EXTRACT, CAMELIA SINENSIS LEAF EXTRACT, HYDROXYACETOPHENONE, TRIMETHYLSILOXYSILICATE, LAURYL PEG-9 POLYDIMETHYLSILOXYETHYL DIMETHICONE, TRIHYDROXYSTEARIN, POLYPROPYLSILSESQUIOXANE, SORBITAN OLIVATE, SORBITAN SESQUIOLATE, SYNTHETIC BEESWAX, TRIETHOXYCAPRYLYLSILANE, DIPROPYLENE GLYCOL, 1, 2-HEXANEDIOL, PROPYLENE CARBONATE, DIMETHICONE, DIMETHICONAL, DISTEARDIMONIUM HECTORITE, DISODIUM EDTA, CHLORPHENESIN, IRON OXIDES"
Nicotine,NICOTINE POLACRILEX,Rite Aid Corporation,ANDA209206,,"Active ingredient (in each lozenge) Nicotine polacrilex USP, 2 mg","Inactive ingredients acesulfame potassium, colloidal silicon dioxide, flavor, hydroxypropyl cellulose, magnesium stearate, mannitol, potassium bicarbonate, povidone, sodium alginate, sodium carbonate, sucralose, xanthan gum"
Naproxen Sodium 220mg,NAPROXEN SODIUM 220MG,"Command Brands, LLC",ANDA090545,,Active ingredient Naproxen sodium 220mg (naproxen 200mg) (NSAID)* *nonsteroidal anti-inflammatory drug,"Inactive ingredients FD&C blue #2 aluminum lake, hypromellose, microcrystalline cellulose, polyethylene glycol, povidone, titanium dioxide May contain: corn starch, croscarmellose sodium, magnesium stearate, purified water, silicon dioxide, sodium starch glycolate, stearic acid"
Suds High Foaming Antiseptic Hand and Body Wash,CHLOROXYLENOL,"Pro chem, Inc.",part333E,,Drug Facts Box OTC-Active Ingredient Section Chloroxylenol 0.3%,"Drug Facts Box OTC-Inactive Ingredient Section water, decyl glucoside, sodium laureth sulfate, cocamide MIPA, propylene glycol, DMDM hydantoin, fragrance, methylchloroisothiazolinone, methylisothiazolinone, aloe barbadensis, acid red 1"
Leader Earwax Removal Drops Earwax Removal Aid,CARBAMIDE PEROXIDE,"Cardinal Health, Inc.",M014,,Active ingredient Carbamide peroxide 6.5% Purpose Earwax removal aid,"Inactive ingredients anhydrous citric acid, glycerin, propylene glycol, sodium citrate, sodium lauryl sulfate, water"
Equate Honey Lemon Cough Drops,MENTHOL,WalMart,M012,,Active ingredient (in each drop) Menthol 7.5 mg,"Inactive ingredients: Beta carotene, corn starch, corn syrup, eucalyptus oil, glycerin, honey, medium chain triglycerides, natural and artificial flavors, soybean oil, sucrose and water."
Signature Care Allergy Relief,LORATADINE,Safeway,ANDA076301,,Active ingredient (in each tablet) Loratadine 10 mg,"Inactive ingredients lactose monohydrate, magnesium stearate, povidone, pregelatinized starch"
Acetaminophen,ACETAMINOPHEN,WALMART INC.,ANDA207229,,Drug Facts Active ingredient (in each extended-release tablet) Acetaminophen USP 650 mg,"Inactive ingredients colloidal silicon dioxide, hydroxyethyl cellulose, hypromellose, magnesium stearate, microcrystalline cellulose, povidone, pregelatinized starch (maize), sodium starch glycolate, titanium dioxide, triacetin Questions or comments? call 1-[phone] DISTRIBUTED BY: Walmart Inc., Bentonville, AR 72716 Made in India Code: TS/DRUGS/22/2009"
MILK OF MAGNESIA,MAGNESIUM HYDROXIDE,Strategic Sourcing Services LLC,M007,,Active ingredient (in each 15 mL) Magnesium hydroxide 1200 mg,"Inactive ingredients carboxymethylcellulose sodium, citric acid, D & C red no. 28, flavor, glycerin, microcrystalline cellulose, purified water, sodium citrate, sodium hypochlorite, sucrose, xanthan gum"
Nicotine Polacrilex,NICOTINE POLACRILEX,Dr. Reddy's Laboratories Inc.,ANDA212983,,"Active ingredients (in each lozenge) Nicotine polacrilex, 2 mg Nicotine polacrilex, 4 mg","Inactive ingredients acacia, corn mint oil, flavor, magnesium stearate, mannitol, menthol, peppermint oil, potassium bicarbonate, sodium alginate, sodium carbonate anhydrous, sucralose, triacetin and xanthan gum."
Head and Shoulders Bare Minimal Ingredients,PYRITHIONE ZINC,The Procter & Gamble Manufacturing Company,M032,,Active ingredient Pyrithione zinc 1%,"Inactive Ingredients Water, lauramidopropyl betaine, sodium cocoyl isethionate, fragrance, acrylates copolymer, polyquaternium-10, sodium benzoate, citric acid"
loratadine,LORATADINE,Rite Aid Corporation,ANDA076011,,Active ingredient (in each tablet) Loratadine 10 mg,"Inactive ingredients croscarmellose sodium, crospovidone, hypromellose, magnesium stearate, mannitol, microcrystalline cellulose, natural and artificial mint flavor, sucralose"
DCH Hemorrhoidal,"GLYCERIN 14.4%, LIDOCAINE 5%, PETROLATUM 15%, PHENYLEPHRINE HCL 0.25%","Derma Care Research Labs, LLC",M015,,"Glycerin 14.4%, Lidocaine 5%, Petrolatum 15%, Phenylephrine HCl 0.25%","Aloe barbadensis leaf extract, BHA, cellulose gum, cetyl alcohol, citric acid, disodium EDTA, ethylhexylglycerin, glyceryl stearate, mineral oil, panthenol, Phenoxyethanol, propyl gallate, propylene glycol, sorbitan olivate, steareth-21, stearyl alcohol, tocopherol, tocopheryl acetate, water, xanthan gum."
Gas Relief Ultra Strength,SIMETHICONE,Walgreens,M002,,Active ingredient (in each softgel) Simethicone 180 mg,"Inactive ingredients FD&C red #40*, FD&C yellow #6, gelatin, glycerin"
"PS - 2895 Triple Antibiotic , 0.5g","PS - 2895 TRIPLE ANTIBIOTIC , 0.5G",Prostat First Aid LLC,M004,,"Active Ingredients Bacitracin Zinc 400 units, Active Ingredient Neomycin Sulfate 5 mg (equivalent to 3.5 mg Neomycin), Active Ingredient Polymyxin B Sulfate 5000 units",Inactive Ingredient White Petrolatum
Clotrimazole,CLOTRIMAZOLE,Preferred Pharmaceuticals Inc.,M005,,Active ingredient Clotrimazole USP 1% w/w,"Inactive Ingredients Dimethyl Sulfoxide, Ethylparaben, Glycerin, Laureth-23, Mineral Oil, Petrolatum, Water, alcohol, Glyceryl mono and dipalmitostearate, Cetostearyl alcohol, edetate disodium, Butylated Hydroxytoluene."
Diclofenac Sodium,DICLOFENAC SODIUM,"NuCare Pharmaceuticals,Inc.",ANDA211253,,Active ingredient Diclofenac sodium (NSAID*) 1% (equivalent to 0.93% diclofenac) *nonsteroidal anti-inflammatory drug,"Inactive ingredients carbomer homopolymer Type C, cocoyl caprylocaprate, fragrance, isopropyl alcohol, mineral oil, polyoxyl 20 cetostearyl ether, propylene glycol, purified water, strong ammonia solution"
Omeprazole,OMEPRAZOLE,Chain Drug Marketing Association INC,ANDA207740,,"Active ingredient(s) Omeprazole USP, 20 mg","Inactive ingredients ammonia solution, ammonium hydroxide, carnauba wax, hypromellose acetate succinate, hypromellose, iron oxide black, lactose monohydrate, monoethanolamine, n-butyl alcohol, polyethylene glycol, polyvinyl alcohol, povidone, propylene glycol, red iron oxide, sodium stearate, sodium starch glycolate, shellac glaze, sodium lauryl sulphate, sodium stearyl fumarate, talc, titanium dioxide, triethyl citrate, yellow iron oxide"
Sleep Aid,DOXYLAMINE SUCCINATE,"United Natural Foods, Inc. dba UNFI",ANDA040564,,Active ingredient (in each tablet) Doxylamine succinate 25 mg,"Inactive ingredients dibasic calcium phosphate dihydrate, FD&C blue #1 aluminum lake, magnesium stearate, microcrystalline cellulose, sodium starch glycolate"
Ibuprofen Dye Free,IBUPROFEN,CVS Pharmacy,ANDA075139,,"Active ingredient (in each white tablet) Ibuprofen USP, 200 mg (NSAID)* *nonsteroidal anti-inflammatory drug","Inactive ingredients colloidal silicon dioxide, corn starch, hypromellose, lactose anhydrous, magnesium stearate, microcrystalline cellulose, polydextrose, polyethylene glycol, povidone, sodium starch glycolate, stearic acid, triacetin"
purelax,POLYETHYLENE GLYCOL 3350,CVS Pharmacy,ANDA090685,,"Active ingredient (in each dose) Polyethylene Glycol 3350, 17 g (cap filled to line)",Inactive ingredients none
care one ibuprofen,IBUPROFEN,American Sales Company,ANDA072096,,Active ingredient (in each tablet) Ibuprofen 200 mg (NSAID)* *nonsteroidal anti-inflammatory drug,"Inactive ingredients colloidal silicon dioxide, corn starch, croscarmellose sodium, hypromellose, iron oxide red, iron oxide yellow, microcrystalline cellulose, polyethylene glycol, polysorbate 80, stearic acid, titanium dioxide"
Gelato Topical Anesthetic,BENZOCAINE,"Mycone Dental Supply Co., Inc DBA Keystone Industries and Deepak Products Inc",M022,,Active Ingredients Benzocaine 200mg (in each g),"Inactive Ingredients: Flavoring, PEG 3350, PEG 400, sodium saccharin. May contain blue #1, green #3, green #5, red #3, red #28, red #40, yellow#5 (tartrazine), yellow #6, as a color additive."
leader Ibuprofen,IBUPROFEN,"Cardinal Health 110, LLC. dba Leader",ANDA074937,,Active ingredient (in each 5 mL) Ibuprofen 100 mg (NSAID)* *nonsteroidal anti-inflammatory drug,"Inactive ingredients anhydrous citric acid, FD&C red #40, glycerin, high fructose corn syrup, hypromellose, natural and artificial bubblegum flavors, polysorbate 80, purified water, sodium benzoate, sorbitol solution, xanthan gum"
Motion Sickness Relief,DIMENHYDRINATE,"Chain Drug Marketing Association, Inc.",M009,,Active ingredient (in each tablet) Dimenhydrinate 50 mg,"Inactive ingredients croscarmellose sodium, dibasic calcium phosphate dihydrate, magnesium stearate, microcrystalline cellulose, silicon dioxide, stearic acid"
Premier Value Chewable Antacid Assorted Fruit,ANTACID TABLETS,"Chain Drug Consortium, LLC",M001,,Active ingredient Calcium Carbonate USP 500mg,"Inactive ingredients adipic acid, D&C Red No. 27, D&C Yellow No. 10, dextrose, FD&C Blue No. 1, FD&C Yellow No. 6, flavor, magnesium stearate, maltodextrin, starch, sucralose"
Pseudoephedrine hydrochloride,PSEUDOEPHEDRINE HYDROCHLORIDE,The Kroger Company,ANDA077442,,"Active ingredient (in each tablet) Pseudoephedrine HCl, USP 120 mg","Inactive ingredients castor oil, colloidal silicon dioxide, hypromellose, microcrystalline cellulose, magnesium stearate, titanium dioxide"
Ibuprofen,IBUPROFEN,Family Dollar (FAMILY WELLNESS),ANDA079129,,"Active ingredient (in each tablet) Ibuprofen USP, 200 mg (NSAID)* *nonsteroidal anti-inflammatory drug Purpose Pain reliever/fever reducer","Inactive ingredients colloidal silicon dioxide, corn starch, hypromellose, iron oxide red, lactose monohydrate, povidone (K-30), sodium starch glycolate, stearic acid, titanium dioxide, triacetin"
Concentrated ibuprofen infants,IBUPROFEN,"Wal-Mart Stores, Inc.",ANDA210755,,ACTIVE INGREDIENT (in each 1.25 mL) Ibuprofen 50 mg (NSAID)* *nonsteroidal anti-inflammatory drug,"INACTIVE INGREDIENTS anhydrous citric acid, flavors, glycerin, polysorbate 80, pregelatinized starch, purified water, sodium benzoate, sorbitol, sucrose, xanthan gum"
Guaifenesin,GUAIFENESIN,SAM'S WEST INC,ANDA213420,,Active Ingredient (in each extended-release bi-layer tablet) Guaifenesin 1200 mg,"Inactive ingredients carbomer homopolymer type B, hypromellose, magnesium stearate, microcrystalline cellulose, sodium starch glycolate"
hair regrowth treatment,MINOXIDIL,Rite Aid Corporation,ANDA075598,,Active ingredient Minoxidil 5% w/v,"Inactive ingredients alcohol, propylene glycol, purified water"
Stay Awake,CAFFEINE,Kroger Company,M011,,Active ingredient (in each tablet) Caffeine 200 mg,"Inactive ingredients corn starch, D&C yellow #10 aluminum lake, dextrates hydrated, dibasic calcium phosphate dihydrate, FD&C yellow #6 aluminum lake, magnesium stearate, microcrystalline cellulose, silicon dioxide"
Topcare Infants Ibuprofen,IBUPROFEN,Topco Associates LLC,ANDA075217,,Active ingredient (in each 1.25 mL) Ibuprofen 50 mg (NSAID)* *nonsteroidal anti-inflammatory drug,"Inactive ingredients anhydrous citric acid, FD&C red #40, glycerin, hypromellose, natural and artificial berry flavor, polysorbate 80, purified water, sodium benzoate, sorbitol solution, sucrose, xanthan gum"
Ranitidine,RANITIDINE,Dr. Reddy's Laboratories Limited,ANDA078192,,"Active ingredient (in each tablet) Ranitidine 150 mg (as ranitidine hydrochloride USP, 168 mg)","Inactive ingredients FD&C red #40 aluminum lake, hypromellose, iron oxide black, magnesium stearate, microcrystalline cellulose, polyethylene glycol, titanium dioxide."
ACETAMINOPHEN,ACETAMINOPHEN,Granules India Limited,ANDA211544,,"ACTIVE INGREDIENT (IN EACH CAPLET) Acetaminophen USP, 650 mg","INACTIVE INGREDIENTS hydroxyethyl cellulose, hypromellose, magnesium stearate, microcrystalline cellulose, polyethylene glycol, povidone, pregelatinized starch, sodium starch glycolate, stearic acid"
Aleve,NAPROXEN SODIUM,Bayer HealthCare LLC.,NDA020204,,Active ingredient (in each tablet) Naproxen sodium 220 mg (naproxen 200 mg) (NSAID) nonsteroidal anti-inflammatory drug,"Inactive ingredients FD&C blue #2 lake, hypromellose, magnesium stearate, microcrystalline cellulose, polyethylene glycol, povidone, talc, titanium dioxide"
Fexofenadine HCL,FEXOFENADINE HCL,CVS,ANDA211075,,"Active ingredient (in each tablet) Fexofenadine HCl USP, 180 mg","Inactive ingredients colloidal silicon dioxide, croscarmellose sodium, hypromellose, iron oxide black, iron oxide red, iron oxide yellow, lactose monohydrate, macrogol, magnesium stearate, microcrystalline cellulose, pregelatinized starch, titanium dioxide."
Delsym,DEXTROMETHORPHAN,ATLANTIC BIOLOGICALS CORP.,NDA018658,,Active ingredient (in each 5 mL) Dextromethorphan polistirex equivalent to 30 mg dextromethorphan hydrobromide,"Inactive ingredients citric acid anhydrous, D&C red no. 33, edetate disodium, ethylcellulose, FD&C blue no. 1, flavor, high fructose corn syrup, methylparaben, partially hydrogenated vegetable oil (soybean, cottonseed), polyethylene glycol 3350, polysorbate 80, propylene glycol, propylparaben, purified water, sucrose, tragacanth, xanthan gum"
Equate Nicotine,NICOTINE POLACRILEX,Wal-Mart Stores Inc,ANDA090711,,"Active ingredient (in each lozenge) Nicotine polacrilex, 4 mg (nicotine)","Inactive ingredients acesulfame potassium, magnesium stearate, mannitol, natural and artificial cherry flavor, potassium bicarbonate, sodium alginate, sodium carbonate, sucralose, xanthan gum"
